GEO_ID,NAME,pop,households,median_income,state,county,tract
1400000US27053020304,Census Tract 203.04; Hennepin County; Minnesota,3732,1259,65288,27,053,020304
1400000US27053020400,Census Tract 204; Hennepin County; Minnesota,5050,2037,60625,27,053,020400
1400000US27053020500,Census Tract 205; Hennepin County; Minnesota,3705,1281,87228,27,053,020500
1400000US27053020600,Census Tract 206; Hennepin County; Minnesota,2214,758,79457,27,053,020600
1400000US27053020700,Census Tract 207; Hennepin County; Minnesota,4066,1706,90185,27,053,020700
1400000US27053020801,Census Tract 208.01; Hennepin County; Minnesota,1872,886,78462,27,053,020801
1400000US27053020804,Census Tract 208.04; Hennepin County; Minnesota,2966,1232,76325,27,053,020804
1400000US27053020902,Census Tract 209.02; Hennepin County; Minnesota,2513,928,110250,27,053,020902
1400000US27053020903,Census Tract 209.03; Hennepin County; Minnesota,2928,1147,99482,27,053,020903
1400000US27053021001,Census Tract 210.01; Hennepin County; Minnesota,6415,2522,82409,27,053,021001
1400000US27053021002,Census Tract 210.02; Hennepin County; Minnesota,1738,761,84792,27,053,021002
1400000US27053021100,Census Tract 211; Hennepin County; Minnesota,1651,816,82500,27,053,021100
1400000US27053021200,Census Tract 212; Hennepin County; Minnesota,4568,1931,107370,27,053,021200
1400000US27053021300,Census Tract 213; Hennepin County; Minnesota,4996,2446,72135,27,053,021300
1400000US27053021400,Census Tract 214; Hennepin County; Minnesota,3103,1251,91310,27,053,021400
1400000US27053021501,Census Tract 215.01; Hennepin County; Minnesota,4728,2037,78558,27,053,021501
1400000US27053021502,Census Tract 215.02; Hennepin County; Minnesota,4207,1556,56200,27,053,021502
1400000US27053021503,Census Tract 215.03; Hennepin County; Minnesota,4147,1953,64355,27,053,021503
1400000US27053021504,Census Tract 215.04; Hennepin County; Minnesota,3468,1545,72306,27,053,021504
1400000US27053021505,Census Tract 215.05; Hennepin County; Minnesota,5039,2148,91607,27,053,021505
1400000US27053021601,Census Tract 216.01; Hennepin County; Minnesota,4681,2051,91392,27,053,021601
1400000US27053021602,Census Tract 216.02; Hennepin County; Minnesota,5408,2678,76782,27,053,021602
1400000US27053021700,Census Tract 217; Hennepin County; Minnesota,5227,2055,155592,27,053,021700
1400000US27053021800,Census Tract 218; Hennepin County; Minnesota,2257,967,139526,27,053,021800
1400000US27053021900,Census Tract 219; Hennepin County; Minnesota,4354,1920,111597,27,053,021900
1400000US27053022000,Census Tract 220; Hennepin County; Minnesota,2348,1453,86797,27,053,022000
1400000US27053022101,Census Tract 221.01; Hennepin County; Minnesota,2539,1313,103549,27,053,022101
1400000US27053022102,Census Tract 221.02; Hennepin County; Minnesota,2808,1479,69813,27,053,022102
1400000US27053022200,Census Tract 222; Hennepin County; Minnesota,4630,2135,117658,27,053,022200
1400000US27053022301,Census Tract 223.01; Hennepin County; Minnesota,2007,967,84850,27,053,022301
1400000US27053022302,Census Tract 223.02; Hennepin County; Minnesota,3956,1563,63125,27,053,022302
1400000US27053022400,Census Tract 224; Hennepin County; Minnesota,3737,1644,116048,27,053,022400
1400000US27053022700,Census Tract 227; Hennepin County; Minnesota,3881,1825,102292,27,053,022700
1400000US27053022801,Census Tract 228.01; Hennepin County; Minnesota,2454,918,166613,27,053,022801
1400000US27053022802,Census Tract 228.02; Hennepin County; Minnesota,3559,2065,73953,27,053,022802
1400000US27053022901,Census Tract 229.01; Hennepin County; Minnesota,5310,3079,92036,27,053,022901
1400000US27053022902,Census Tract 229.02; Hennepin County; Minnesota,2035,776,158500,27,053,022902
1400000US27053023000,Census Tract 230; Hennepin County; Minnesota,4338,2301,132604,27,053,023000
1400000US27053023100,Census Tract 231; Hennepin County; Minnesota,2062,740,195000,27,053,023100
1400000US27053023201,Census Tract 232.01; Hennepin County; Minnesota,2276,1026,64633,27,053,023201
1400000US27053023202,Census Tract 232.02; Hennepin County; Minnesota,4092,2101,57734,27,053,023202
1400000US27053023300,Census Tract 233; Hennepin County; Minnesota,5948,3278,79179,27,053,023300
1400000US27053023401,Census Tract 234.01; Hennepin County; Minnesota,4597,2430,73359,27,053,023401
1400000US27053023402,Census Tract 234.02; Hennepin County; Minnesota,1783,688,118349,27,053,023402
1400000US27053023501,Census Tract 235.01; Hennepin County; Minnesota,3643,1772,102404,27,053,023501
1400000US27053023502,Census Tract 235.02; Hennepin County; Minnesota,6533,2676,120143,27,053,023502
1400000US27053023600,Census Tract 236; Hennepin County; Minnesota,4039,1478,250001,27,053,023600
1400000US27053023700,Census Tract 237; Hennepin County; Minnesota,5444,2126,202143,27,053,023700
1400000US27053023801,Census Tract 238.01; Hennepin County; Minnesota,5437,1899,202337,27,053,023801
1400000US27053023802,Census Tract 238.02; Hennepin County; Minnesota,2858,1061,179844,27,053,023802
1400000US27053023901,Census Tract 239.01; Hennepin County; Minnesota,4258,1386,180978,27,053,023901
1400000US27053023902,Census Tract 239.02; Hennepin County; Minnesota,1850,612,250001,27,053,023902
1400000US27053023903,Census Tract 239.03; Hennepin County; Minnesota,3303,1526,139000,27,053,023903
1400000US27053024003,Census Tract 240.03; Hennepin County; Minnesota,4650,2057,86126,27,053,024003
1400000US27053024004,Census Tract 240.04; Hennepin County; Minnesota,3816,2696,61061,27,053,024004
1400000US27053024005,Census Tract 240.05; Hennepin County; Minnesota,3050,1847,67569,27,053,024005
1400000US27053024006,Census Tract 240.06; Hennepin County; Minnesota,2182,929,158603,27,053,024006
1400000US27053024100,Census Tract 241; Hennepin County; Minnesota,3352,1554,92606,27,053,024100
1400000US27053024200,Census Tract 242; Hennepin County; Minnesota,3235,1356,135119,27,053,024200
1400000US27053024300,Census Tract 243; Hennepin County; Minnesota,4683,2410,71806,27,053,024300
1400000US27053024400,Census Tract 244; Hennepin County; Minnesota,4182,2336,70500,27,053,024400
1400000US27053024500,Census Tract 245; Hennepin County; Minnesota,2452,910,108421,27,053,024500
1400000US27053024600,Census Tract 246; Hennepin County; Minnesota,4079,1882,85290,27,053,024600
1400000US27053024700,Census Tract 247; Hennepin County; Minnesota,3092,1255,114213,27,053,024700
1400000US27053024801,Census Tract 248.01; Hennepin County; Minnesota,2765,1061,72151,27,053,024801
1400000US27053024802,Census Tract 248.02; Hennepin County; Minnesota,2880,1126,63135,27,053,024802
1400000US27053024903,Census Tract 249.03; Hennepin County; Minnesota,2224,829,86406,27,053,024903
1400000US27053024904,Census Tract 249.04; Hennepin County; Minnesota,3781,1502,80833,27,053,024904
1400000US27053025100,Census Tract 251; Hennepin County; Minnesota,3632,1853,71066,27,053,025100
1400000US27053025201,Census Tract 252.01; Hennepin County; Minnesota,5465,1749,70250,27,053,025201
1400000US27053025205,Census Tract 252.05; Hennepin County; Minnesota,5296,1969,80037,27,053,025205
1400000US27053025301,Census Tract 253.01; Hennepin County; Minnesota,2882,1202,101875,27,053,025301
1400000US27053025302,Census Tract 253.02; Hennepin County; Minnesota,4823,2098,59058,27,053,025302
1400000US27053025401,Census Tract 254.01; Hennepin County; Minnesota,4141,1579,78583,27,053,025401
1400000US27053025403,Census Tract 254.03; Hennepin County; Minnesota,4365,1699,63618,27,053,025403
1400000US27053025601,Census Tract 256.01; Hennepin County; Minnesota,2527,1248,84853,27,053,025601
1400000US27053025603,Census Tract 256.03; Hennepin County; Minnesota,3639,1492,100455,27,053,025603
1400000US27053025605,Census Tract 256.05; Hennepin County; Minnesota,3688,1778,82647,27,053,025605
1400000US27053025702,Census Tract 257.02; Hennepin County; Minnesota,5510,2180,112778,27,053,025702
1400000US27053025703,Census Tract 257.03; Hennepin County; Minnesota,1988,945,97094,27,053,025703
1400000US27053025704,Census Tract 257.04; Hennepin County; Minnesota,4380,1924,89269,27,053,025704
1400000US27053025801,Census Tract 258.01; Hennepin County; Minnesota,3166,1603,83507,27,053,025801
1400000US27053025802,Census Tract 258.02; Hennepin County; Minnesota,2475,923,123237,27,053,025802
1400000US27053025803,Census Tract 258.03; Hennepin County; Minnesota,3056,1330,98097,27,053,025803
1400000US27053025805,Census Tract 258.05; Hennepin County; Minnesota,2788,989,118839,27,053,025805
1400000US27053025905,Census Tract 259.05; Hennepin County; Minnesota,3495,1510,130357,27,053,025905
1400000US27053025906,Census Tract 259.06; Hennepin County; Minnesota,5785,2664,91352,27,053,025906
1400000US27053025907,Census Tract 259.07; Hennepin County; Minnesota,4637,2184,107417,27,053,025907
1400000US27053025908,Census Tract 259.08; Hennepin County; Minnesota,4134,2035,106875,27,053,025908
1400000US27053025909,Census Tract 259.09; Hennepin County; Minnesota,3000,1270,119750,27,053,025909
1400000US27053026005,Census Tract 260.05; Hennepin County; Minnesota,4123,1568,115753,27,053,026005
1400000US27053026006,Census Tract 260.06; Hennepin County; Minnesota,3518,1393,118831,27,053,026006
1400000US27053026007,Census Tract 260.07; Hennepin County; Minnesota,4597,2121,101598,27,053,026007
1400000US27053026013,Census Tract 260.13; Hennepin County; Minnesota,5171,1703,154875,27,053,026013
1400000US27053026014,Census Tract 260.14; Hennepin County; Minnesota,5339,1970,145811,27,053,026014
1400000US27053026015,Census Tract 260.15; Hennepin County; Minnesota,5092,2027,112813,27,053,026015
1400000US27053026019,Census Tract 260.19; Hennepin County; Minnesota,4444,2146,88932,27,053,026019
1400000US27053026020,Census Tract 260.20; Hennepin County; Minnesota,4988,2364,88523,27,053,026020
1400000US27053026021,Census Tract 260.21; Hennepin County; Minnesota,3736,1531,146442,27,053,026021
1400000US27053026023,Census Tract 260.23; Hennepin County; Minnesota,3603,1569,136900,27,053,026023
1400000US27053026024,Census Tract 260.24; Hennepin County; Minnesota,3360,1618,105375,27,053,026024
1400000US27053026025,Census Tract 260.25; Hennepin County; Minnesota,2571,805,221472,27,053,026025
1400000US27053026026,Census Tract 260.26; Hennepin County; Minnesota,5302,1755,226827,27,053,026026
1400000US27053026027,Census Tract 260.27; Hennepin County; Minnesota,3989,1751,129188,27,053,026027
1400000US27053026028,Census Tract 260.28; Hennepin County; Minnesota,3416,1118,207750,27,053,026028
1400000US27053026101,Census Tract 261.01; Hennepin County; Minnesota,3281,1311,161458,27,053,026101
1400000US27053026103,Census Tract 261.03; Hennepin County; Minnesota,3342,1275,124898,27,053,026103
1400000US27053026104,Census Tract 261.04; Hennepin County; Minnesota,4611,2623,90014,27,053,026104
1400000US27053026201,Census Tract 262.01; Hennepin County; Minnesota,3748,1314,151558,27,053,026201
1400000US27053026202,Census Tract 262.02; Hennepin County; Minnesota,2858,1174,149861,27,053,026202
1400000US27053026205,Census Tract 262.05; Hennepin County; Minnesota,2863,1123,152450,27,053,026205
1400000US27053026206,Census Tract 262.06; Hennepin County; Minnesota,2997,1284,127625,27,053,026206
1400000US27053026207,Census Tract 262.07; Hennepin County; Minnesota,3690,1591,114476,27,053,026207
1400000US27053026208,Census Tract 262.08; Hennepin County; Minnesota,2992,1189,151328,27,053,026208
1400000US27053026301,Census Tract 263.01; Hennepin County; Minnesota,3749,1742,170658,27,053,026301
1400000US27053026302,Census Tract 263.02; Hennepin County; Minnesota,3335,1341,136058,27,053,026302
1400000US27053026403,Census Tract 264.03; Hennepin County; Minnesota,3592,1668,94727,27,053,026403
1400000US27053026404,Census Tract 264.04; Hennepin County; Minnesota,6046,2698,152000,27,053,026404
1400000US27053026405,Census Tract 264.05; Hennepin County; Minnesota,2439,970,103500,27,053,026405
1400000US27053026406,Census Tract 264.06; Hennepin County; Minnesota,3713,2045,79838,27,053,026406
1400000US27053026505,Census Tract 265.05; Hennepin County; Minnesota,3905,1583,128828,27,053,026505
1400000US27053026507,Census Tract 265.07; Hennepin County; Minnesota,4609,2139,110671,27,053,026507
1400000US27053026508,Census Tract 265.08; Hennepin County; Minnesota,4763,2081,130739,27,053,026508
1400000US27053026509,Census Tract 265.09; Hennepin County; Minnesota,4888,1807,167083,27,053,026509
1400000US27053026510,Census Tract 265.10; Hennepin County; Minnesota,3546,1638,84898,27,053,026510
1400000US27053026511,Census Tract 265.11; Hennepin County; Minnesota,3652,1561,82061,27,053,026511
1400000US27053026514,Census Tract 265.14; Hennepin County; Minnesota,5088,2278,86360,27,053,026514
1400000US27053026515,Census Tract 265.15; Hennepin County; Minnesota,2043,879,88988,27,053,026515
1400000US27053026516,Census Tract 265.16; Hennepin County; Minnesota,3631,1666,100177,27,053,026516
1400000US27053026605,Census Tract 266.05; Hennepin County; Minnesota,4092,1557,156272,27,053,026605
1400000US27053026606,Census Tract 266.06; Hennepin County; Minnesota,4923,1931,144212,27,053,026606
1400000US27053026609,Census Tract 266.09; Hennepin County; Minnesota,2958,1163,133144,27,053,026609
1400000US27053026610,Census Tract 266.10; Hennepin County; Minnesota,4242,1600,152614,27,053,026610
1400000US27053026611,Census Tract 266.11; Hennepin County; Minnesota,4897,2342,91042,27,053,026611
1400000US27053026614,Census Tract 266.14; Hennepin County; Minnesota,3363,1302,159904,27,053,026614
1400000US27053026615,Census Tract 266.15; Hennepin County; Minnesota,6935,2836,185351,27,053,026615
1400000US27053026616,Census Tract 266.16; Hennepin County; Minnesota,10761,3482,240008,27,053,026616
1400000US27053026617,Census Tract 266.17; Hennepin County; Minnesota,1771,795,114125,27,053,026617
1400000US27053026702,Census Tract 267.02; Hennepin County; Minnesota,2601,1152,66875,27,053,026702
1400000US27053026706,Census Tract 267.06; Hennepin County; Minnesota,3226,1300,97857,27,053,026706
1400000US27053026707,Census Tract 267.07; Hennepin County; Minnesota,5318,2010,110268,27,053,026707
1400000US27053026708,Census Tract 267.08; Hennepin County; Minnesota,5718,2273,149821,27,053,026708
1400000US27053026711,Census Tract 267.11; Hennepin County; Minnesota,3766,1509,100799,27,053,026711
1400000US27053026712,Census Tract 267.12; Hennepin County; Minnesota,3323,1292,100000,27,053,026712
1400000US27053026713,Census Tract 267.13; Hennepin County; Minnesota,4198,1836,107397,27,053,026713
1400000US27053026717,Census Tract 267.17; Hennepin County; Minnesota,6251,2380,113628,27,053,026717
1400000US27053026718,Census Tract 267.18; Hennepin County; Minnesota,3761,1513,135856,27,053,026718
1400000US27053026719,Census Tract 267.19; Hennepin County; Minnesota,6247,2011,179758,27,053,026719
1400000US27053026720,Census Tract 267.20; Hennepin County; Minnesota,5010,1753,162366,27,053,026720
1400000US27053026721,Census Tract 267.21; Hennepin County; Minnesota,2762,1156,121623,27,053,026721
1400000US27053026722,Census Tract 267.22; Hennepin County; Minnesota,5011,1821,190164,27,053,026722
1400000US27053026723,Census Tract 267.23; Hennepin County; Minnesota,4470,1532,192336,27,053,026723
1400000US27053026724,Census Tract 267.24; Hennepin County; Minnesota,4784,2430,111711,27,053,026724
1400000US27053026725,Census Tract 267.25; Hennepin County; Minnesota,2521,1256,123909,27,053,026725
1400000US27053026726,Census Tract 267.26; Hennepin County; Minnesota,4173,1654,141607,27,053,026726
1400000US27053026807,Census Tract 268.07; Hennepin County; Minnesota,5412,2084,61667,27,053,026807
1400000US27053026809,Census Tract 268.09; Hennepin County; Minnesota,5387,2007,61431,27,053,026809
1400000US27053026811,Census Tract 268.11; Hennepin County; Minnesota,5608,1689,73813,27,053,026811
1400000US27053026812,Census Tract 268.12; Hennepin County; Minnesota,8133,3064,110560,27,053,026812
1400000US27053026814,Census Tract 268.14; Hennepin County; Minnesota,6606,2073,118536,27,053,026814
1400000US27053026815,Census Tract 268.15; Hennepin County; Minnesota,5905,1786,103095,27,053,026815
1400000US27053026816,Census Tract 268.16; Hennepin County; Minnesota,6564,2190,82813,27,053,026816
1400000US27053026818,Census Tract 268.18; Hennepin County; Minnesota,7005,2152,86875,27,053,026818
1400000US27053026819,Census Tract 268.19; Hennepin County; Minnesota,4895,2055,41691,27,053,026819
1400000US27053026822,Census Tract 268.22; Hennepin County; Minnesota,4903,1836,120333,27,053,026822
1400000US27053026823,Census Tract 268.23; Hennepin County; Minnesota,5427,1783,145993,27,053,026823
1400000US27053026824,Census Tract 268.24; Hennepin County; Minnesota,4825,1733,129929,27,053,026824
1400000US27053026825,Census Tract 268.25; Hennepin County; Minnesota,2918,852,123932,27,053,026825
1400000US27053026826,Census Tract 268.26; Hennepin County; Minnesota,3680,1234,117193,27,053,026826
1400000US27053026827,Census Tract 268.27; Hennepin County; Minnesota,3501,1127,43219,27,053,026827
1400000US27053026828,Census Tract 268.28; Hennepin County; Minnesota,3580,1600,64529,27,053,026828
1400000US27053026903,Census Tract 269.03; Hennepin County; Minnesota,4947,1773,115536,27,053,026903
1400000US27053026906,Census Tract 269.06; Hennepin County; Minnesota,6853,2606,109482,27,053,026906
1400000US27053026907,Census Tract 269.07; Hennepin County; Minnesota,5742,2147,128326,27,053,026907
1400000US27053026908,Census Tract 269.08; Hennepin County; Minnesota,5908,2173,115592,27,053,026908
1400000US27053026910,Census Tract 269.10; Hennepin County; Minnesota,8381,3034,137383,27,053,026910
1400000US27053026911,Census Tract 269.11; Hennepin County; Minnesota,4614,1563,138153,27,053,026911
1400000US27053026912,Census Tract 269.12; Hennepin County; Minnesota,9287,3231,171156,27,053,026912
1400000US27053027001,Census Tract 270.01; Hennepin County; Minnesota,3271,1214,139706,27,053,027001
1400000US27053027002,Census Tract 270.02; Hennepin County; Minnesota,5584,2060,130263,27,053,027002
1400000US27053027101,Census Tract 271.01; Hennepin County; Minnesota,7663,2671,204647,27,053,027101
1400000US27053027102,Census Tract 271.02; Hennepin County; Minnesota,6854,2505,143250,27,053,027102
1400000US27053027202,Census Tract 272.02; Hennepin County; Minnesota,1710,675,95972,27,053,027202
1400000US27053027203,Census Tract 272.03; Hennepin County; Minnesota,3585,1968,68971,27,053,027203
1400000US27053027204,Census Tract 272.04; Hennepin County; Minnesota,3508,1374,194643,27,053,027204
1400000US27053027205,Census Tract 272.05; Hennepin County; Minnesota,3391,1138,225337,27,053,027205
1400000US27053027300,Census Tract 273; Hennepin County; Minnesota,4363,2149,125344,27,053,027300
1400000US27053027400,Census Tract 274; Hennepin County; Minnesota,4340,1744,177500,27,053,027400
1400000US27053027501,Census Tract 275.01; Hennepin County; Minnesota,4440,2006,122090,27,053,027501
1400000US27053027503,Census Tract 275.03; Hennepin County; Minnesota,4382,1661,190365,27,053,027503
1400000US27053027504,Census Tract 275.04; Hennepin County; Minnesota,3297,1291,150469,27,053,027504
1400000US27053027601,Census Tract 276.01; Hennepin County; Minnesota,4065,1931,98750,27,053,027601
1400000US27053027602,Census Tract 276.02; Hennepin County; Minnesota,5111,2498,83167,27,053,027602
1400000US27053027701,Census Tract 277.01; Hennepin County; Minnesota,3693,1252,139318,27,053,027701
1400000US27053027702,Census Tract 277.02; Hennepin County; Minnesota,1982,818,116500,27,053,027702
1400000US27053027703,Census Tract 277.03; Hennepin County; Minnesota,4816,1660,164333,27,053,027703
1400000US27053100200,Census Tract 1002; Hennepin County; Minnesota,4361,1800,65833,27,053,100200
1400000US27053100400,Census Tract 1004; Hennepin County; Minnesota,3572,1199,61123,27,053,100400
1400000US27053100500,Census Tract 1005; Hennepin County; Minnesota,1953,1060,58350,27,053,100500
1400000US27053100700,Census Tract 1007; Hennepin County; Minnesota,3297,1223,78750,27,053,100700
1400000US27053100800,Census Tract 1008; Hennepin County; Minnesota,4630,1482,88966,27,053,100800
1400000US27053100900,Census Tract 1009; Hennepin County; Minnesota,5665,1650,67104,27,053,100900
1400000US27053101200,Census Tract 1012; Hennepin County; Minnesota,4979,2223,130984,27,053,101200
1400000US27053101300,Census Tract 1013; Hennepin County; Minnesota,2042,815,56734,27,053,101300
1400000US27053101600,Census Tract 1016; Hennepin County; Minnesota,2807,978,22155,27,053,101600
1400000US27053101800,Census Tract 1018; Hennepin County; Minnesota,4462,1780,71581,27,053,101800
1400000US27053101900,Census Tract 1019; Hennepin County; Minnesota,2445,1394,66346,27,053,101900
1400000US27053102000,Census Tract 1020; Hennepin County; Minnesota,2071,926,43529,27,053,102000
1400000US27053102100,Census Tract 1021; Hennepin County; Minnesota,2745,762,45789,27,053,102100
1400000US27053102500,Census Tract 1025; Hennepin County; Minnesota,2865,1472,80441,27,053,102500
1400000US27053102600,Census Tract 1026; Hennepin County; Minnesota,2139,855,78487,27,053,102600
1400000US27053102800,Census Tract 1028; Hennepin County; Minnesota,2692,1010,64167,27,053,102800
1400000US27053103000,Census Tract 1030; Hennepin County; Minnesota,1898,1022,80806,27,053,103000
1400000US27053103100,Census Tract 1031; Hennepin County; Minnesota,2307,1119,76910,27,053,103100
1400000US27053103400,Census Tract 1034; Hennepin County; Minnesota,3155,1432,49860,27,053,103400
1400000US27053103600,Census Tract 1036; Hennepin County; Minnesota,3227,1953,104563,27,053,103600
1400000US27053103700,Census Tract 1037; Hennepin County; Minnesota,4118,2716,57325,27,053,103700
1400000US27053103900,Census Tract 1039; Hennepin County; Minnesota,4178,1378,26929,27,053,103900
1400000US27053104001,Census Tract 1040.01; Hennepin County; Minnesota,2696,846,61786,27,053,104001
1400000US27053104002,Census Tract 1040.02; Hennepin County; Minnesota,4452,1601,97628,27,053,104002
1400000US27053104100,Census Tract 1041; Hennepin County; Minnesota,4017,1295,61683,27,053,104100
1400000US27053104400,Census Tract 1044; Hennepin County; Minnesota,2848,1361,67130,27,053,104400
1400000US27053104801,Census Tract 1048.01; Hennepin County; Minnesota,4882,2182,21589,27,053,104801
1400000US27053104802,Census Tract 1048.02; Hennepin County; Minnesota,4607,1462,31339,27,053,104802
1400000US27053104901,Census Tract 1049.01; Hennepin County; Minnesota,7354,726,21489,27,053,104901
1400000US27053104902,Census Tract 1049.02; Hennepin County; Minnesota,4411,1975,33775,27,053,104902
1400000US27053105100,Census Tract 1051; Hennepin County; Minnesota,2722,1362,116902,27,053,105100
1400000US27053105201,Census Tract 1052.01; Hennepin County; Minnesota,3078,2329,78828,27,053,105201
1400000US27053105204,Census Tract 1052.04; Hennepin County; Minnesota,2686,2129,51547,27,053,105204
1400000US27053105400,Census Tract 1054; Hennepin County; Minnesota,3770,2055,69388,27,053,105400
1400000US27053105500,Census Tract 1055; Hennepin County; Minnesota,4121,2415,90662,27,053,105500
1400000US27053105600,Census Tract 1056; Hennepin County; Minnesota,4992,3259,49353,27,053,105600
1400000US27053105700,Census Tract 1057; Hennepin County; Minnesota,2961,1986,52875,27,053,105700
1400000US27053106000,Census Tract 1060; Hennepin County; Minnesota,2784,1148,31346,27,053,106000
1400000US27053106200,Census Tract 1062; Hennepin County; Minnesota,4287,1984,47243,27,053,106200
1400000US27053106400,Census Tract 1064; Hennepin County; Minnesota,2044,1056,70000,27,053,106400
1400000US27053106500,Census Tract 1065; Hennepin County; Minnesota,4777,2250,133542,27,053,106500
1400000US27053106600,Census Tract 1066; Hennepin County; Minnesota,2578,1360,92500,27,053,106600
1400000US27053106700,Census Tract 1067; Hennepin County; Minnesota,4980,3152,62000,27,053,106700
1400000US27053106900,Census Tract 1069; Hennepin County; Minnesota,2755,1362,61667,27,053,106900
1400000US27053107000,Census Tract 1070; Hennepin County; Minnesota,3878,2147,57207,27,053,107000
1400000US27053107400,Census Tract 1074; Hennepin County; Minnesota,1906,927,58967,27,053,107400
1400000US27053107500,Census Tract 1075; Hennepin County; Minnesota,1904,843,94688,27,053,107500
1400000US27053107600,Census Tract 1076; Hennepin County; Minnesota,3633,1578,121250,27,053,107600
1400000US27053108000,Census Tract 1080; Hennepin County; Minnesota,3644,2142,111458,27,053,108000
1400000US27053108600,Census Tract 1086; Hennepin County; Minnesota,3259,1072,68963,27,053,108600
1400000US27053108700,Census Tract 1087; Hennepin County; Minnesota,3993,1744,93846,27,053,108700
1400000US27053108800,Census Tract 1088; Hennepin County; Minnesota,3506,1529,72743,27,053,108800
1400000US27053108900,Census Tract 1089; Hennepin County; Minnesota,2417,1150,92778,27,053,108900
1400000US27053109000,Census Tract 1090; Hennepin County; Minnesota,1793,874,143750,27,053,109000
